practicas/1/out/1.elf:1a00230c 000000bc t uartProcessIRQ
practicas/1/out/1.elf:10002d9c 00000004 b rxIsrCallbackUART0
practicas/1/out/1.elf:10002da0 00000004 b rxIsrCallbackUART2
practicas/1/out/1.elf:10002da4 00000004 b rxIsrCallbackUART3
practicas/1/out/1.elf:10002da8 00000004 b txIsrCallbackUART0
practicas/1/out/1.elf:10002dac 00000004 b txIsrCallbackUART2
practicas/1/out/1.elf:10002db0 00000004 b txIsrCallbackUART3
practicas/1/out/1.elf:1a004290 00000048 t lpcUarts
practicas/1/out/1.elf:10000130 00000001 b debugPrint
practicas/1/out/1.elf:10000134 00000200 b memoria_para_pool_1
practicas/1/out/1.elf:10000334 00000004 b xNextFreeByte
practicas/1/out/1.elf:10000338 00002000 b ucHeap
practicas/1/out/1.elf:10002338 00000004 b pucAlignedHeap.9926
practicas/1/out/1.elf:1a000520 0000001e t prvIsQueueFull
practicas/1/out/1.elf:1a000540 0000001a t prvIsQueueEmpty
practicas/1/out/1.elf:1a00055c 00000076 t prvCopyDataToQueue
practicas/1/out/1.elf:1a0005d4 00000024 t prvCopyDataFromQueue
practicas/1/out/1.elf:1a0005f8 0000006a t prvUnlockQueue
practicas/1/out/1.elf:1a0006e4 00000022 t prvInitialiseNewQueue
practicas/1/out/1.elf:1000233c 00000168 b uxIdleTaskStack.9314
practicas/1/out/1.elf:100024a4 00000060 b xIdleTaskTCB.9313
practicas/1/out/1.elf:10002504 00000060 b xTimerTaskTCB.9320
practicas/1/out/1.elf:10002564 000005a0 b uxTimerTaskStack.9321
practicas/1/out/1.elf:1a000cc0 00000034 t prvResetNextTaskUnblockTime
practicas/1/out/1.elf:1a000cf4 00000092 t prvInitialiseNewTask
practicas/1/out/1.elf:1a000d88 00000068 t prvInitialiseTaskLists
practicas/1/out/1.elf:1a000df0 000000a8 t prvAddNewTaskToReadyList
practicas/1/out/1.elf:1a000e98 0000003a t prvDeleteTCB
practicas/1/out/1.elf:1a000ed4 00000044 t prvCheckTasksWaitingTermination
practicas/1/out/1.elf:1a000f18 00000028 t prvIdleTask
practicas/1/out/1.elf:1a000f40 00000094 t prvAddCurrentTaskToDelayedList
practicas/1/out/1.elf:10002b04 00000004 b xNumOfOverflows
practicas/1/out/1.elf:10002b08 00000004 b pxDelayedTaskList
practicas/1/out/1.elf:10002b0c 00000004 b xSchedulerRunning
practicas/1/out/1.elf:10002b10 00000014 b xTasksWaitingTermination
practicas/1/out/1.elf:10002b24 00000004 b pxOverflowDelayedTaskList
practicas/1/out/1.elf:10002b28 00000004 b uxPendedTicks
practicas/1/out/1.elf:10002b2c 0000008c b pxReadyTasksLists
practicas/1/out/1.elf:10002bb8 00000004 b uxSchedulerSuspended
practicas/1/out/1.elf:10002bbc 00000004 b uxDeletedTasksWaitingCleanUp
practicas/1/out/1.elf:10002bc0 00000004 b uxCurrentNumberOfTasks
practicas/1/out/1.elf:10002bc8 00000014 b xPendingReadyList
practicas/1/out/1.elf:10002bdc 00000004 b xIdleTaskHandle
practicas/1/out/1.elf:10002be0 00000004 b xTickCount
practicas/1/out/1.elf:10002be4 00000004 b xNextTaskUnblockTime
practicas/1/out/1.elf:10002be8 00000004 b uxTaskNumber
practicas/1/out/1.elf:10002bec 00000014 b xDelayedTaskList1
practicas/1/out/1.elf:10002c00 00000014 b xDelayedTaskList2
practicas/1/out/1.elf:10002c14 00000014 b xSuspendedTaskList
practicas/1/out/1.elf:10002c28 00000004 b uxTopReadyPriority
practicas/1/out/1.elf:10002c2c 00000004 b xYieldPending
practicas/1/out/1.elf:1a001710 00000020 t prvGetNextExpireTime
practicas/1/out/1.elf:1a001730 00000048 t prvInsertTimerInActiveList
practicas/1/out/1.elf:1a001778 0000006c t prvCheckForValidListAndQueue
practicas/1/out/1.elf:1a0017e4 00000040 t prvInitialiseNewTimer
practicas/1/out/1.elf:1a001b98 00000016 t prvTimerTask
practicas/1/out/1.elf:1a001950 0000007c t prvSwitchTimerLists
practicas/1/out/1.elf:1a0019cc 0000002c t prvSampleTimeNow
